    2006020 |          7        0.06       44.71
    2006021 |          7        0.06       44.77
    2006022 |          7        0.06       44.82
    2006023 |          7        0.06       44.88
    2006024 |          7        0.06       44.93
    2006025 |          7        0.06       44.99
    2006026 |          7        0.06       45.04
    2006027 |          7        0.06       45.10
    2006028 |          7        0.06       45.15
    2006029 |          7        0.06       45.21
    2006030 |          7        0.06       45.26
    2006031 |          7        0.06       45.32
    2006032 |          7        0.06       45.37
    2006033 |          7        0.06       45.43
    2006034 |          7        0.06       45.48
    2006035 |          7        0.06       45.54
    2006036 |          7        0.06       45.59
    2006037 |          7        0.06       45.65
    2006038 |          7        0.06       45.70
    2006039 |          7        0.06       45.76
    2006040 |          7        0.06       45.81
    2006041 |          7        0.06       45.87
    2006042 |          7        0.06       45.93
    2006043 |          7        0.06       45.98
    2006044 |          7        0.06       46.04
    2006045 |          7        0.06       46.09
    2006046 |          7        0.06       46.15
    2006047 |          7        0.06       46.20
    2006048 |          7        0.06       46.26
    2006049 |          7        0.06       46.31
    2006050 |          7        0.06       46.37
    2006051 |          7        0.06       46.42
    2006052 |          7        0.06       46.48
    2006053 |          7        0.06       46.53
    2006054 |          7        0.06       46.59
    2006055 |          7        0.06       46.64
    2006056 |          7        0.06       46.70
    2006057 |          7        0.06       46.75
    2006058 |          7        0.06       46.81
    2006059 |          7        0.06       46.86
    2006060 |          7        0.06       46.92
    2006061 |          7        0.06       46.97
    2006062 |          7        0.06       47.03
    2006063 |          7        0.06       47.08
    2006064 |          7        0.06       47.14
    2006065 |          7        0.06       47.19
    2006066 |          7        0.06       47.25
    2006067 |          7        0.06       47.30
    2006068 |          7        0.06       47.36
    2006069 |          7        0.06       47.41
    2006070 |          7        0.06       47.47
    2006071 |          7        0.06       47.52
    2006072 |          7        0.06       47.58
    2006073 |          7        0.06       47.63
    2006074 |          7        0.06       47.69
    2006075 |          7        0.06       47.74
    2006076 |          7        0.06       47.80
    2006077 |          7        0.06       47.85
    2006078 |          7        0.06       47.91
    2006079 |          7        0.06       47.96
    2006080 |          7        0.06       48.02
    2006081 |          7        0.06       48.07
    2006082 |          7        0.06       48.13
    2006083 |          7        0.06       48.18
    2006084 |          7        0.06       48.24
    2006085 |          7        0.06       48.29
    2006086 |          7        0.06       48.35
    2006087 |          7        0.06       48.40
    2006088 |          7        0.06       48.46
    2006089 |          7        0.06       48.51
    2006090 |          7        0.06       48.57
    2006091 |          7        0.06       48.62
    2006092 |          7        0.06       48.68
    2007001 |          7        0.06       48.73
    2007002 |          7        0.06       48.79
    2007003 |          7        0.06       48.84
    2007004 |          7        0.06       48.90
    2007005 |          7        0.06       48.95
    2007006 |          7        0.06       49.01
    2007007 |          7        0.06       49.06
    2007008 |          7        0.06       49.12
    2007009 |          7        0.06       49.17
    2007010 |          7        0.06       49.23
    2007011 |          7        0.06       49.28
    2007012 |          7        0.06       49.34
    2007013 |          7        0.06       49.39
    2007014 |          7        0.06       49.45
    2007015 |          7        0.06       49.50
    2007016 |          7        0.06       49.56
    2007017 |          7        0.06       49.61
    2007018 |          7        0.06       49.67
    2007019 |          7        0.06       49.72
    2007020 |          7        0.06       49.78
    2007021 |          7        0.06       49.83
    2007022 |          7        0.06       49.89
    2007023 |          7        0.06       49.94
    2007024 |          7        0.06       50.00
    2007025 |          7        0.06       50.06
    2007026 |          7        0.06       50.11
    2007027 |          7        0.06       50.17
    2007028 |          7        0.06       50.22
    2007029 |          7        0.06       50.28
    2007030 |          7        0.06       50.33
    2007031 |          7        0.06       50.39
    2007032 |          7        0.06       50.44
    2007033 |          7        0.06       50.50
